Name,Stat,Line,season_pct_over,L10_pct_over,L2W_pct_over,season_pct_under,L10_pct_under,L2W_pct_under
Nikola Vucevic,PTS,18.5,44.7,60.0,62.5,55.3,40.0,37.5
Nikola Vucevic,REB,12.0,39.5,20.0,12.5,48.7,50.0,62.5
Nikola Vucevic,PTS+REBS+ASTS,34.0,42.1,60.0,50.0,53.9,40.0,50.0
Nikola Vucevic,FANTASY,39.5,48.7,50.0,50.0,51.3,50.0,50.0
Nikola Vucevic,FG3M,1.5,47.4,40.0,37.5,52.6,60.0,62.5
Nikola Vucevic,FTM,1.5,44.7,40.0,37.5,55.3,60.0,62.5
Patrick Beverley,PTS,6.5,38.7,40.0,37.5,61.3,60.0,62.5
Patrick Beverley,REB,4.0,32.3,50.0,37.5,50.0,30.0,37.5
Patrick Beverley,PTS+REBS+ASTS,13.5,37.1,50.0,37.5,62.9,50.0,62.5
Zach LaVine,PTS,26.5,37.5,40.0,37.5,62.5,60.0,62.5
Zach LaVine,REB,4.0,48.6,30.0,12.5,34.7,40.0,50.0
Zach LaVine,AST,4.0,44.4,70.0,62.5,36.1,10.0,12.5
Zach LaVine,PTS+REBS+ASTS,34.5,45.8,60.0,50.0,54.2,40.0,50.0
Zach LaVine,FANTASY,38.5,43.1,40.0,37.5,55.6,60.0,62.5
Zach LaVine,FG3M,2.5,48.6,40.0,37.5,51.4,60.0,62.5
Zach LaVine,FTM,4.5,43.1,50.0,37.5,56.9,50.0,62.5
DeMar DeRozan,PTS,22.5,58.0,50.0,42.9,42.0,50.0,57.1
DeMar DeRozan,REB,5.0,33.3,50.0,42.9,50.7,30.0,28.6
DeMar DeRozan,AST,5.0,42.0,40.0,42.9,37.7,40.0,42.9
DeMar DeRozan,PTS+REBS+ASTS,32.5,60.9,70.0,71.4,39.1,30.0,28.6
DeMar DeRozan,FANTASY,38.5,59.4,90.0,85.7,39.1,10.0,14.3
DeMar DeRozan,FTM,5.0,50.7,30.0,14.3,33.3,50.0,71.4
Joel Embiid,PTS,33.5,46.8,60.0,42.9,53.2,40.0,57.1
Joel Embiid,REB,10.0,45.2,30.0,28.6,41.9,60.0,57.1
Joel Embiid,AST,3.5,56.5,70.0,71.4,43.5,30.0,28.6
Joel Embiid,PTS+REBS+ASTS,47.5,50.0,50.0,42.9,50.0,50.0,57.1
Joel Embiid,FANTASY,55.5,51.6,60.0,42.9,48.4,40.0,57.1
Joel Embiid,PTS+REBS,44.0,45.2,50.0,42.9,54.8,50.0,57.1
Joel Embiid,PTS+ASTS,37.5,50.0,70.0,57.1,50.0,30.0,42.9
Joel Embiid,REBS+ASTS,14.5,51.6,40.0,42.9,48.4,60.0,57.1
Joel Embiid,BLK+STL,2.5,50.0,60.0,42.9,50.0,40.0,57.1
Pascal Siakam,PTS,21.5,63.6,50.0,66.7,36.4,50.0,33.3
Pascal Siakam,REB,7.5,54.5,70.0,83.3,45.5,30.0,16.7
Pascal Siakam,AST,5.0,56.1,50.0,66.7,25.8,30.0,16.7
Pascal Siakam,PTS+REBS+ASTS,34.5,63.6,50.0,66.7,36.4,50.0,33.3
Pascal Siakam,FANTASY,38.5,63.6,60.0,83.3,36.4,40.0,16.7
Pascal Siakam,PTS+REBS,29.5,62.1,60.0,83.3,37.9,40.0,16.7
Pascal Siakam,PTS+ASTS,26.5,63.6,50.0,66.7,36.4,50.0,33.3
Pascal Siakam,REBS+ASTS,12.5,60.6,70.0,100.0,39.4,30.0,0.0
Pascal Siakam,FTM,4.5,53.0,30.0,50.0,47.0,70.0,50.0
James Harden,PTS,20.5,50.0,40.0,0.0,50.0,60.0,100.0
James Harden,REB,6.0,50.0,60.0,66.7,35.2,30.0,33.3
James Harden,AST,10.5,53.7,60.0,66.7,46.3,40.0,33.3
James Harden,PTS+REBS+ASTS,37.5,55.6,40.0,0.0,44.4,60.0,100.0
James Harden,FANTASY,45.5,55.6,40.0,33.3,44.4,60.0,66.7
James Harden,FG3M,2.5,59.3,50.0,0.0,40.7,50.0,100.0
James Harden,PTS+REBS,26.5,57.4,50.0,0.0,42.6,50.0,100.0
James Harden,PTS+ASTS,30.5,59.3,50.0,0.0,40.7,50.0,100.0
James Harden,REBS+ASTS,16.5,53.7,70.0,66.7,46.3,30.0,33.3
James Harden,BLK+STL,1.5,55.6,40.0,100.0,44.4,60.0,0.0
James Harden,TOV,3.5,40.7,30.0,33.3,59.3,70.0,66.7
Fred VanVleet,PTS,18.5,50.0,60.0,66.7,50.0,40.0,33.3
Fred VanVleet,REB,3.5,57.8,50.0,33.3,42.2,50.0,66.7
Fred VanVleet,AST,7.0,40.6,40.0,33.3,40.6,30.0,33.3
Fred VanVleet,PTS+REBS+ASTS,30.5,48.4,50.0,66.7,51.6,50.0,33.3
Fred VanVleet,FANTASY,38.5,54.7,70.0,66.7,45.3,30.0,33.3
Fred VanVleet,PTS+REBS,22.5,50.0,60.0,66.7,50.0,40.0,33.3
Fred VanVleet,PTS+ASTS,26.5,48.4,50.0,66.7,51.6,50.0,33.3
Fred VanVleet,REBS+ASTS,10.5,57.8,60.0,50.0,42.2,40.0,50.0
Fred VanVleet,FTM,2.5,51.6,40.0,66.7,48.4,60.0,33.3
Scottie Barnes,PTS,15.5,49.3,50.0,25.0,50.7,50.0,75.0
Scottie Barnes,REB,6.0,52.1,50.0,25.0,33.8,50.0,75.0
Scottie Barnes,AST,4.0,50.7,60.0,50.0,26.8,30.0,50.0
Scottie Barnes,PTS+REBS+ASTS,25.5,56.3,50.0,25.0,43.7,50.0,75.0
Scottie Barnes,FANTASY,30.5,63.4,60.0,50.0,36.6,40.0,50.0
Scottie Barnes,PTS+REBS,21.5,54.9,50.0,25.0,45.1,50.0,75.0
Scottie Barnes,PTS+ASTS,19.5,53.5,50.0,25.0,46.5,50.0,75.0
Scottie Barnes,REBS+ASTS,10.5,60.6,60.0,50.0,39.4,40.0,50.0
Scottie Barnes,FTM,2.5,39.4,50.0,50.0,60.6,50.0,50.0
Scottie Barnes,BLK+STL,1.5,53.5,40.0,50.0,46.5,60.0,50.0
OG Anunoby,PTS,15.5,50.0,80.0,66.7,50.0,20.0,33.3
OG Anunoby,REB,4.0,54.8,20.0,33.3,33.9,60.0,50.0
OG Anunoby,PTS+REBS+ASTS,21.5,62.9,70.0,66.7,37.1,30.0,33.3
OG Anunoby,FANTASY,26.5,72.6,80.0,66.7,27.4,20.0,33.3
OG Anunoby,PTS+REBS,19.5,61.3,80.0,66.7,38.7,20.0,33.3
OG Anunoby,PTS+ASTS,16.5,54.8,80.0,66.7,45.2,20.0,33.3
OG Anunoby,TOV,1.5,58.1,50.0,33.3,41.9,50.0,66.7
Jakob Poeltl,PTS,12.0,48.5,50.0,50.0,42.4,30.0,33.3
Jakob Poeltl,REB,8.5,56.1,80.0,66.7,43.9,20.0,33.3
Jakob Poeltl,PTS+REBS+ASTS,23.5,50.0,70.0,66.7,50.0,30.0,33.3
Jakob Poeltl,FANTASY,27.5,66.7,80.0,83.3,31.8,20.0,16.7
Jakob Poeltl,PTS+REBS,20.5,54.5,70.0,66.7,45.5,30.0,33.3
Jakob Poeltl,PTS+ASTS,14.5,54.5,60.0,50.0,45.5,40.0,50.0
Jakob Poeltl,FTM,1.5,48.5,40.0,33.3,51.5,60.0,66.7
Paolo Banchero,PTS,20.5,44.9,50.0,50.0,55.1,50.0,50.0
Paolo Banchero,REB,7.0,40.6,60.0,50.0,56.5,40.0,50.0
Paolo Banchero,PTS+REBS+ASTS,31.5,39.1,50.0,33.3,60.9,50.0,66.7
Paolo Banchero,FANTASY,35.5,47.8,50.0,50.0,52.2,50.0,50.0
Paolo Banchero,PTS+REBS,27.5,42.0,30.0,16.7,58.0,70.0,83.3
Paolo Banchero,PTS+ASTS,24.5,53.6,60.0,50.0,46.4,40.0,50.0
Paolo Banchero,REBS+ASTS,11.0,40.6,50.0,66.7,53.6,40.0,33.3
Paolo Banchero,FTM,4.5,58.0,40.0,33.3,42.0,60.0,66.7
Wendell Carter Jr.,PTS,15.5,45.3,70.0,66.7,54.7,30.0,33.3
Wendell Carter Jr.,REB,9.0,41.5,40.0,33.3,43.4,40.0,50.0
Wendell Carter Jr.,PTS+REBS+ASTS,27.0,37.7,30.0,16.7,54.7,60.0,66.7
Wendell Carter Jr.,FANTASY,31.0,47.2,50.0,50.0,52.8,50.0,50.0
Wendell Carter Jr.,PTS+REBS,25.5,35.8,40.0,33.3,64.2,60.0,66.7
Wendell Carter Jr.,PTS+ASTS,17.5,49.1,50.0,33.3,50.9,50.0,66.7
Franz Wagner,PTS,17.5,64.0,60.0,83.3,36.0,40.0,16.7
Franz Wagner,REB,4.0,42.7,40.0,33.3,45.3,40.0,33.3
Franz Wagner,AST,3.5,45.3,70.0,83.3,54.7,30.0,16.7
Franz Wagner,PTS+REBS+ASTS,25.5,58.7,80.0,83.3,41.3,20.0,16.7
Franz Wagner,FANTASY,29.5,53.3,70.0,100.0,45.3,30.0,0.0
Franz Wagner,FG3M,1.5,48.0,40.0,50.0,52.0,60.0,50.0
Franz Wagner,PTS+REBS,22.5,60.0,80.0,83.3,40.0,20.0,16.7
Franz Wagner,PTS+ASTS,21.5,54.7,80.0,100.0,45.3,20.0,0.0
Markelle Fultz,PTS,14.5,45.5,40.0,33.3,54.5,60.0,66.7
Markelle Fultz,AST,5.5,47.3,70.0,50.0,52.7,30.0,50.0
Markelle Fultz,PTS+REBS+ASTS,24.5,36.4,60.0,66.7,63.6,40.0,33.3
Markelle Fultz,FANTASY,31.0,45.5,60.0,50.0,54.5,40.0,50.0
Markelle Fultz,PTS+REBS,18.5,43.6,40.0,33.3,56.4,60.0,66.7
Markelle Fultz,PTS+ASTS,20.5,41.8,50.0,50.0,58.2,50.0,50.0
Markelle Fultz,FTM,1.5,58.2,50.0,33.3,41.8,50.0,66.7
Gary Harris,PTS,7.5,53.3,60.0,66.7,46.7,40.0,33.3
Cole Anthony,PTS,13.5,50.0,80.0,83.3,50.0,20.0,16.7
Cole Anthony,REB,5.0,32.1,50.0,66.7,48.2,10.0,0.0
Cole Anthony,AST,3.0,58.9,30.0,33.3,25.0,30.0,33.3
Cole Anthony,PTS+REBS+ASTS,22.5,48.2,80.0,83.3,51.8,20.0,16.7
Cole Anthony,PTS+REBS,18.5,48.2,80.0,83.3,51.8,20.0,16.7
Cole Anthony,PTS+ASTS,17.5,50.0,80.0,83.3,50.0,20.0,16.7
Cole Anthony,FTM,2.5,42.9,50.0,50.0,57.1,50.0,50.0
Cole Anthony,TOV,1.5,48.2,40.0,33.3,51.8,60.0,66.7
Jalen Suggs,PTS,9.5,48.9,60.0,50.0,51.1,40.0,50.0
Jalen Suggs,REB,3.5,40.4,50.0,0.0,59.6,50.0,100.0
Jalen Suggs,PTS+REBS+ASTS,14.5,51.1,50.0,50.0,48.9,50.0,50.0
Jalen Suggs,PTS+REBS,12.5,48.9,60.0,50.0,51.1,40.0,50.0
Jalen Suggs,PTS+ASTS,11.5,55.3,60.0,50.0,44.7,40.0,50.0
Talen Horton-Tucker,PTS,18.5,12.9,40.0,28.6,87.1,60.0,71.4
Talen Horton-Tucker,REB,4.5,29.0,60.0,57.1,71.0,40.0,42.9
Talen Horton-Tucker,AST,5.0,24.2,60.0,42.9,66.1,20.0,28.6
Talen Horton-Tucker,PTS+REBS+ASTS,28.5,14.5,50.0,42.9,85.5,50.0,57.1
Talen Horton-Tucker,FANTASY,30.5,24.2,50.0,42.9,75.8,50.0,57.1
Talen Horton-Tucker,FG3M,1.5,22.6,40.0,28.6,77.4,60.0,71.4
Talen Horton-Tucker,PTS+REBS,23.5,14.5,50.0,42.9,85.5,50.0,57.1
Talen Horton-Tucker,PTS+ASTS,23.5,11.3,50.0,42.9,88.7,50.0,57.1
Talen Horton-Tucker,REBS+ASTS,9.5,25.8,70.0,71.4,74.2,30.0,28.6
Ochai Agbaji,PTS,12.5,18.9,50.0,42.9,81.1,50.0,57.1
Ochai Agbaji,REB,2.5,37.7,60.0,57.1,62.3,40.0,42.9
Ochai Agbaji,PTS+REBS+ASTS,16.5,18.9,40.0,42.9,81.1,60.0,57.1
Ochai Agbaji,FANTASY,20.5,20.8,50.0,57.1,79.2,50.0,42.9
Ochai Agbaji,PTS+REBS,15.5,18.9,50.0,42.9,81.1,50.0,57.1
Ochai Agbaji,PTS+ASTS,13.5,20.8,50.0,42.9,79.2,50.0,57.1
Walker Kessler,PTS,12.5,22.2,40.0,28.6,77.8,60.0,71.4
Walker Kessler,REB,10.5,29.2,30.0,28.6,70.8,70.0,71.4
Walker Kessler,PTS+REBS+ASTS,24.5,25.0,50.0,42.9,75.0,50.0,57.1
Walker Kessler,FANTASY,33.5,34.7,60.0,57.1,65.3,40.0,42.9
Walker Kessler,PTS+REBS,23.0,25.0,40.0,42.9,73.6,50.0,57.1
Walker Kessler,PTS+ASTS,13.5,19.4,40.0,28.6,80.6,60.0,71.4
Walker Kessler,REBS+ASTS,12.0,25.0,50.0,42.9,69.4,50.0,57.1
Kris Dunn,PTS,12.5,31.2,30.0,42.9,68.8,70.0,57.1
Kris Dunn,AST,5.0,37.5,40.0,42.9,31.2,20.0,14.3
Kris Dunn,PTS+REBS+ASTS,21.5,56.2,50.0,42.9,43.8,50.0,57.1
Kris Dunn,FANTASY,26.5,50.0,40.0,42.9,50.0,60.0,57.1
Kris Dunn,FG3M,0.5,56.2,40.0,57.1,43.8,60.0,42.9
Kris Dunn,PTS+REBS,16.5,50.0,40.0,42.9,50.0,60.0,57.1
Kris Dunn,PTS+ASTS,17.5,31.2,30.0,42.9,68.8,70.0,57.1
Kris Dunn,REBS+ASTS,9.0,37.5,30.0,14.3,43.8,40.0,42.9
Donovan Mitchell,PTS,28.5,49.2,50.0,60.0,50.8,50.0,40.0
Donovan Mitchell,REB,5.0,20.0,40.0,40.0,60.0,30.0,0.0
Donovan Mitchell,AST,4.0,46.2,10.0,20.0,40.0,60.0,80.0
Donovan Mitchell,PTS+REBS+ASTS,37.5,46.2,50.0,60.0,53.8,50.0,40.0
Donovan Mitchell,FANTASY,43.5,41.5,30.0,20.0,58.5,70.0,80.0
Donovan Mitchell,PTS+REBS,33.5,43.1,50.0,60.0,56.9,50.0,40.0
Donovan Mitchell,PTS+ASTS,32.5,46.2,40.0,40.0,53.8,60.0,60.0
Donovan Mitchell,FTM,4.5,47.7,50.0,80.0,52.3,50.0,20.0
Jalen Brunson,PTS,24.5,43.9,30.0,25.0,56.1,70.0,75.0
Jalen Brunson,REB,3.5,43.9,40.0,25.0,56.1,60.0,75.0
Jalen Brunson,AST,6.0,40.9,30.0,25.0,45.5,50.0,50.0
Jalen Brunson,PTS+REBS+ASTS,34.5,45.5,40.0,50.0,54.5,60.0,50.0
Jalen Brunson,FANTASY,39.5,43.9,30.0,25.0,56.1,70.0,75.0
Jalen Brunson,PTS+REBS,28.5,39.4,20.0,25.0,60.6,80.0,75.0
Jalen Brunson,PTS+ASTS,31.5,39.4,30.0,25.0,60.6,70.0,75.0
Jalen Brunson,REBS+ASTS,9.5,45.5,50.0,50.0,54.5,50.0,50.0
Jalen Brunson,FTM,4.5,47.0,20.0,0.0,53.0,80.0,100.0
Darius Garland,PTS,22.5,37.9,40.0,40.0,62.1,60.0,60.0
Darius Garland,AST,7.0,53.0,40.0,60.0,33.3,40.0,40.0
Darius Garland,PTS+REBS+ASTS,33.5,40.9,40.0,40.0,59.1,60.0,60.0
Darius Garland,FANTASY,37.5,45.5,40.0,20.0,54.5,60.0,80.0
Darius Garland,PTS+REBS,25.5,37.9,30.0,40.0,62.1,70.0,60.0
Darius Garland,PTS+ASTS,30.5,37.9,40.0,40.0,62.1,60.0,60.0
Darius Garland,REBS+ASTS,10.5,48.5,40.0,40.0,51.5,60.0,60.0
Darius Garland,FTM,3.0,53.0,40.0,40.0,31.8,30.0,40.0
Darius Garland,TOV,2.5,51.5,70.0,60.0,48.5,30.0,40.0
RJ Barrett,PTS,20.5,42.9,50.0,33.3,57.1,50.0,66.7
RJ Barrett,REB,5.0,40.0,20.0,16.7,42.9,50.0,66.7
RJ Barrett,FANTASY,29.5,48.6,50.0,33.3,51.4,50.0,66.7
RJ Barrett,FG3M,1.5,51.4,30.0,50.0,48.6,70.0,50.0
RJ Barrett,PTS+REBS,25.5,47.1,40.0,16.7,52.9,60.0,83.3
RJ Barrett,PTS+ASTS,22.5,50.0,50.0,50.0,50.0,50.0,50.0
RJ Barrett,REBS+ASTS,7.5,51.4,30.0,33.3,48.6,70.0,66.7
RJ Barrett,FTM,4.5,44.3,60.0,50.0,55.7,40.0,50.0
RJ Barrett,TOV,2.5,41.4,50.0,66.7,58.6,50.0,33.3
Evan Mobley,PTS,17.0,38.7,60.0,80.0,50.7,30.0,0.0
Evan Mobley,REB,9.5,33.3,30.0,40.0,66.7,70.0,60.0
Evan Mobley,PTS+REBS+ASTS,29.5,41.3,70.0,80.0,58.7,30.0,20.0
Evan Mobley,FANTASY,36.5,45.3,70.0,80.0,54.7,30.0,20.0
Evan Mobley,PTS+REBS,26.5,40.0,50.0,60.0,60.0,50.0,40.0
Evan Mobley,PTS+ASTS,20.5,44.0,70.0,80.0,56.0,30.0,20.0
Evan Mobley,REBS+ASTS,12.5,38.7,30.0,40.0,61.3,70.0,60.0
Evan Mobley,FTM,3.0,30.7,50.0,40.0,49.3,20.0,40.0
Quentin Grimes,PTS,12.0,30.3,50.0,66.7,65.2,50.0,33.3
Quentin Grimes,REB,3.5,45.5,40.0,50.0,54.5,60.0,50.0
Quentin Grimes,FANTASY,21.5,36.4,50.0,66.7,62.1,50.0,33.3
Quentin Grimes,FG3M,2.5,31.8,60.0,83.3,68.2,40.0,16.7
Quentin Grimes,PTS+REBS,15.5,36.4,50.0,66.7,63.6,50.0,33.3
Quentin Grimes,PTS+ASTS,14.5,34.8,50.0,66.7,65.2,50.0,33.3
Quentin Grimes,FTM,0.5,47.0,50.0,33.3,53.0,50.0,66.7
