Name,Stat,Line,season_pct_over,L10_pct_over,L2W_pct_over,season_pct_under,L10_pct_under,L2W_pct_under
Caris LeVert,PTS,13.5,32.4,60.0,40.0,67.6,40.0,60.0
Caris LeVert,REB,4.0,33.8,10.0,0.0,43.7,60.0,60.0
Caris LeVert,PTS+REBS+ASTS,21.5,38.0,50.0,40.0,62.0,50.0,60.0
Caris LeVert,FANTASY,27.5,38.0,50.0,40.0,60.6,50.0,60.0
Caris LeVert,PTS+REBS,17.5,36.6,50.0,40.0,63.4,50.0,60.0
Caris LeVert,PTS+ASTS,17.5,38.0,60.0,40.0,62.0,40.0,60.0
Caris LeVert,REBS+ASTS,8.5,38.0,20.0,0.0,62.0,80.0,100.0
Caris LeVert,FTM,1.5,53.5,60.0,60.0,46.5,40.0,40.0
Caris LeVert,BLK+STL,1.5,38.0,60.0,60.0,62.0,40.0,40.0
Lamar Stevens,PTS,8.0,19.3,30.0,20.0,68.4,60.0,80.0
Lamar Stevens,REB,6.0,10.5,10.0,20.0,80.7,80.0,80.0
Lamar Stevens,PTS+REBS+ASTS,15.0,12.3,10.0,0.0,80.7,80.0,100.0
Lamar Stevens,FG3M,0.5,38.6,50.0,20.0,61.4,50.0,80.0
Lamar Stevens,PTS+REBS,14.5,15.8,20.0,0.0,84.2,80.0,100.0
Lamar Stevens,TOV,0.5,35.1,10.0,0.0,64.9,90.0,100.0
Immanuel Quickley,PTS,16.5,32.9,60.0,66.7,67.1,40.0,33.3
Immanuel Quickley,PTS+REBS+ASTS,23.5,32.9,50.0,50.0,67.1,50.0,50.0
Isaiah Hartenstein,PTS,5.0,40.3,40.0,66.7,53.2,40.0,16.7
Isaiah Hartenstein,PTS+REBS+ASTS,14.5,36.4,50.0,66.7,63.6,50.0,33.3
Royce O'Neale,PTS,8.5,50.7,60.0,60.0,49.3,40.0,40.0
Royce O'Neale,REB,4.5,52.1,80.0,60.0,47.9,20.0,40.0
Royce O'Neale,AST,2.5,70.4,40.0,40.0,29.6,60.0,60.0
Royce O'Neale,PTS+REBS+ASTS,15.5,62.0,70.0,80.0,38.0,30.0,20.0
Royce O'Neale,PTS+REBS,12.5,57.7,60.0,60.0,42.3,40.0,40.0
Royce O'Neale,PTS+ASTS,10.5,67.6,70.0,80.0,32.4,30.0,20.0
Royce O'Neale,REBS+ASTS,7.0,60.6,70.0,80.0,19.7,10.0,20.0
Royce O'Neale,FTM,0.5,36.6,60.0,60.0,63.4,40.0,40.0
Trae Young,PTS,26.0,50.7,60.0,42.9,44.9,40.0,57.1
Trae Young,AST,9.5,55.1,50.0,57.1,44.9,50.0,42.9
Trae Young,PTS+REBS+ASTS,38.5,60.9,70.0,57.1,39.1,30.0,42.9
Trae Young,FANTASY,43.5,55.1,50.0,28.6,44.9,50.0,71.4
Trae Young,PTS+REBS,29.5,50.7,70.0,57.1,49.3,30.0,42.9
Trae Young,PTS+ASTS,35.5,60.9,70.0,57.1,39.1,30.0,42.9
Trae Young,REBS+ASTS,12.5,52.2,40.0,28.6,47.8,60.0,71.4
Trae Young,FTM,7.5,49.3,40.0,42.9,50.7,60.0,57.1
LeBron James,PTS,26.5,61.2,40.0,0.0,38.8,60.0,100.0
LeBron James,REB,8.0,38.8,40.0,0.0,34.7,30.0,0.0
LeBron James,AST,5.0,67.3,60.0,0.0,20.4,40.0,100.0
LeBron James,PTS+REBS+ASTS,39.5,71.4,50.0,0.0,28.6,50.0,100.0
LeBron James,FANTASY,44.5,69.4,40.0,0.0,30.6,60.0,100.0
LeBron James,PTS+REBS,34.5,63.3,40.0,0.0,36.7,60.0,100.0
LeBron James,PTS+ASTS,31.5,67.3,50.0,0.0,32.7,50.0,100.0
LeBron James,REBS+ASTS,13.5,67.3,50.0,0.0,32.7,50.0,100.0
LeBron James,FTM,5.0,34.7,40.0,50.0,53.1,40.0,50.0
Mikal Bridges,PTS,27.5,15.6,40.0,33.3,84.4,60.0,66.7
Mikal Bridges,REB,4.0,44.2,40.0,50.0,37.7,30.0,33.3
Mikal Bridges,PTS+REBS+ASTS,34.5,23.4,60.0,66.7,76.6,40.0,33.3
Mikal Bridges,FANTASY,38.5,33.8,60.0,66.7,66.2,40.0,33.3
Mikal Bridges,FG3M,2.5,33.8,70.0,66.7,66.2,30.0,33.3
Mikal Bridges,PTS+REBS,31.5,19.5,50.0,50.0,80.5,50.0,50.0
Mikal Bridges,PTS+ASTS,30.5,22.1,60.0,66.7,77.9,40.0,33.3
Mikal Bridges,FTM,6.5,23.4,70.0,66.7,76.6,30.0,33.3
Anthony Davis,PTS,26.0,50.0,50.0,50.0,48.0,40.0,33.3
Anthony Davis,REB,11.5,58.0,40.0,16.7,42.0,60.0,83.3
Anthony Davis,PTS+REBS+ASTS,39.5,60.0,50.0,50.0,40.0,50.0,50.0
Anthony Davis,FANTASY,48.5,60.0,50.0,33.3,40.0,50.0,66.7
Anthony Davis,PTS+REBS,37.5,54.0,40.0,33.3,46.0,60.0,66.7
Anthony Davis,PTS+ASTS,28.5,48.0,60.0,66.7,52.0,40.0,33.3
Anthony Davis,REBS+ASTS,14.0,52.0,40.0,16.7,38.0,40.0,50.0
Anthony Davis,FTM,6.5,42.0,60.0,66.7,58.0,40.0,33.3
Anthony Davis,BLK+STL,2.5,58.0,40.0,33.3,42.0,60.0,66.7
Anthony Edwards,PTS,25.5,54.1,60.0,25.0,45.9,40.0,75.0
Anthony Edwards,REB,5.0,54.1,40.0,0.0,32.4,40.0,75.0
Anthony Edwards,AST,4.0,51.4,50.0,50.0,40.5,50.0,50.0
Anthony Edwards,PTS+REBS+ASTS,35.5,51.4,60.0,25.0,48.6,40.0,75.0
Anthony Edwards,FANTASY,41.5,51.4,40.0,25.0,48.6,60.0,75.0
Anthony Edwards,FG3M,2.5,50.0,50.0,25.0,50.0,50.0,75.0
Anthony Edwards,PTS+REBS,31.5,50.0,40.0,0.0,50.0,60.0,100.0
Anthony Edwards,PTS+ASTS,30.5,51.4,60.0,25.0,48.6,40.0,75.0
Anthony Edwards,REBS+ASTS,9.5,52.7,40.0,25.0,47.3,60.0,75.0
Anthony Edwards,FTM,3.5,50.0,40.0,25.0,50.0,60.0,75.0
Anthony Edwards,BLK,0.5,47.3,40.0,25.0,52.7,60.0,75.0
Anthony Edwards,TOV,2.5,66.2,50.0,25.0,33.8,50.0,75.0
Dejounte Murray,PTS,19.5,53.6,40.0,60.0,46.4,60.0,40.0
Dejounte Murray,REB,5.0,42.0,30.0,40.0,37.7,60.0,60.0
Dejounte Murray,AST,5.0,55.1,70.0,80.0,30.4,20.0,0.0
Dejounte Murray,PTS+REBS+ASTS,30.5,58.0,40.0,60.0,42.0,60.0,40.0
Dejounte Murray,FANTASY,36.5,56.5,60.0,60.0,43.5,40.0,40.0
Dejounte Murray,PTS+REBS,25.5,52.2,30.0,40.0,47.8,70.0,60.0
Dejounte Murray,PTS+ASTS,25.5,49.3,40.0,60.0,50.7,60.0,40.0
Dejounte Murray,REBS+ASTS,10.5,60.9,60.0,80.0,39.1,40.0,20.0
Dejounte Murray,FTM,2.5,37.7,50.0,60.0,62.3,50.0,40.0
D'Angelo Russell,PTS,17.5,53.0,60.0,50.0,47.0,40.0,50.0
D'Angelo Russell,REB,2.5,57.6,50.0,25.0,42.4,50.0,75.0
D'Angelo Russell,AST,5.0,63.6,70.0,75.0,27.3,30.0,25.0
D'Angelo Russell,PTS+REBS+ASTS,25.5,59.1,50.0,25.0,40.9,50.0,75.0
D'Angelo Russell,FANTASY,29.5,66.7,80.0,75.0,33.3,20.0,25.0
D'Angelo Russell,FG3M,2.5,53.0,70.0,50.0,47.0,30.0,50.0
D'Angelo Russell,PTS+REBS,20.5,53.0,60.0,50.0,47.0,40.0,50.0
D'Angelo Russell,PTS+ASTS,22.5,54.5,60.0,50.0,45.5,40.0,50.0
D'Angelo Russell,FTM,2.5,39.4,50.0,25.0,60.6,50.0,75.0
Spencer Dinwiddie,PTS,19.5,43.2,30.0,33.3,56.8,70.0,66.7
Spencer Dinwiddie,AST,9.0,13.5,70.0,66.7,81.1,20.0,16.7
Spencer Dinwiddie,PTS+REBS+ASTS,32.5,28.4,60.0,50.0,71.6,40.0,50.0
Spencer Dinwiddie,FANTASY,38.5,29.7,70.0,50.0,70.3,30.0,50.0
Spencer Dinwiddie,PTS+REBS,23.5,40.5,40.0,50.0,59.5,60.0,50.0
Spencer Dinwiddie,PTS+ASTS,28.5,28.4,50.0,50.0,71.6,50.0,50.0
Spencer Dinwiddie,REBS+ASTS,13.5,16.2,70.0,66.7,83.8,30.0,33.3
Spencer Dinwiddie,FTM,3.5,44.6,60.0,50.0,55.4,40.0,50.0
Clint Capela,PTS,11.5,58.3,60.0,71.4,41.7,40.0,28.6
Clint Capela,REB,11.0,45.0,40.0,57.1,48.3,60.0,42.9
Clint Capela,PTS+REBS+ASTS,23.5,50.0,50.0,71.4,50.0,50.0,28.6
Clint Capela,FANTASY,29.5,53.3,50.0,57.1,46.7,50.0,42.9
Clint Capela,PTS+ASTS,12.5,53.3,50.0,71.4,46.7,50.0,28.6
Clint Capela,REBS+ASTS,12.0,40.0,40.0,57.1,46.7,50.0,28.6
Nicolas Claxton,PTS,12.5,46.5,60.0,66.7,53.5,40.0,33.3
Nicolas Claxton,REB,9.5,43.7,40.0,33.3,56.3,60.0,66.7
Nicolas Claxton,PTS+REBS+ASTS,24.5,40.8,60.0,50.0,59.2,40.0,50.0
Nicolas Claxton,FANTASY,35.5,50.7,70.0,83.3,49.3,30.0,16.7
Nicolas Claxton,PTS+REBS,22.5,47.9,60.0,50.0,52.1,40.0,50.0
Nicolas Claxton,PTS+ASTS,14.5,45.1,60.0,66.7,54.9,40.0,33.3
Nicolas Claxton,REBS+ASTS,12.0,35.2,30.0,16.7,54.9,50.0,66.7
Mike Conley,PTS,12.5,43.5,50.0,57.1,56.5,50.0,42.9
Mike Conley,AST,5.5,71.0,50.0,42.9,29.0,50.0,57.1
Mike Conley,PTS+REBS+ASTS,21.5,45.2,50.0,42.9,54.8,50.0,57.1
Mike Conley,FANTASY,26.5,50.0,40.0,28.6,50.0,60.0,71.4
Mike Conley,PTS+REBS,15.5,40.3,70.0,71.4,59.7,30.0,28.6
Mike Conley,PTS+ASTS,18.5,45.2,50.0,57.1,54.8,50.0,42.9
Mike Conley,FTM,1.5,43.5,60.0,71.4,56.5,40.0,28.6
Austin Reaves,PTS,14.0,39.7,60.0,66.7,58.6,30.0,33.3
Austin Reaves,AST,4.0,27.6,80.0,83.3,65.5,10.0,16.7
Austin Reaves,PTS+REBS+ASTS,22.0,37.9,90.0,100.0,60.3,10.0,0.0
Austin Reaves,FANTASY,25.5,34.5,70.0,83.3,65.5,30.0,16.7
Austin Reaves,PTS+REBS,18.0,34.5,60.0,66.7,58.6,30.0,33.3
Austin Reaves,PTS+ASTS,18.5,36.2,80.0,83.3,63.8,20.0,16.7
Austin Reaves,STL,0.5,48.3,50.0,50.0,51.7,50.0,50.0
Austin Reaves,TOV,1.5,48.3,60.0,66.7,51.7,40.0,33.3
Cameron Johnson,PTS,16.5,37.8,30.0,33.3,62.2,70.0,66.7
Cameron Johnson,PTS+REBS+ASTS,23.5,35.1,30.0,33.3,64.9,70.0,66.7
Cameron Johnson,FANTASY,28.5,43.2,40.0,50.0,56.8,60.0,50.0
Cameron Johnson,FG3M,2.5,37.8,30.0,33.3,62.2,70.0,66.7
Cameron Johnson,PTS+REBS,21.5,37.8,40.0,33.3,62.2,60.0,66.7
Cameron Johnson,PTS+ASTS,18.5,43.2,40.0,50.0,56.8,60.0,50.0
Cameron Johnson,FTM,2.5,35.1,50.0,50.0,64.9,50.0,50.0
Rudy Gobert,PTS,13.5,55.4,70.0,57.1,44.6,30.0,42.9
Rudy Gobert,REB,12.0,44.6,50.0,57.1,44.6,30.0,14.3
Rudy Gobert,PTS+REBS+ASTS,27.5,44.6,50.0,57.1,55.4,50.0,42.9
Rudy Gobert,FANTASY,34.5,49.2,60.0,57.1,50.8,40.0,42.9
Rudy Gobert,PTS+REBS,25.5,49.2,50.0,57.1,50.8,50.0,42.9
Rudy Gobert,PTS+ASTS,15.5,55.4,70.0,57.1,44.6,30.0,42.9
Rudy Gobert,REBS+ASTS,13.5,47.7,70.0,85.7,52.3,30.0,14.3
Rudy Gobert,FTM,3.0,41.5,60.0,71.4,43.1,30.0,28.6
Rudy Gobert,TOV,1.5,52.3,50.0,71.4,47.7,50.0,28.6
John Collins,PTS,11.5,57.6,60.0,85.7,42.4,40.0,14.3
John Collins,REB,5.5,53.0,50.0,57.1,47.0,50.0,42.9
John Collins,PTS+REBS+ASTS,18.5,60.6,80.0,100.0,39.4,20.0,0.0
John Collins,FANTASY,23.5,59.1,70.0,71.4,40.9,30.0,28.6
John Collins,PTS+REBS,17.5,60.6,80.0,100.0,39.4,20.0,0.0
John Collins,PTS+ASTS,12.5,59.1,60.0,85.7,40.9,40.0,14.3
John Collins,FTM,1.5,51.5,30.0,28.6,48.5,70.0,71.4
Dorian Finney-Smith,PTS,7.5,45.2,30.0,16.7,54.8,70.0,83.3
Dorian Finney-Smith,REB,4.5,50.0,60.0,66.7,50.0,40.0,33.3
Dorian Finney-Smith,PTS+REBS,11.5,54.8,40.0,16.7,45.2,60.0,83.3
Jalen Green,PTS,23.5,40.8,50.0,50.0,59.2,50.0,50.0
Jalen Green,AST,3.5,47.9,50.0,62.5,52.1,50.0,37.5
Jalen Green,PTS+REBS+ASTS,30.5,45.1,50.0,50.0,54.9,50.0,50.0
Jalen Green,FANTASY,33.5,40.8,50.0,50.0,59.2,50.0,50.0
Jalen Green,PTS+REBS,26.5,49.3,50.0,50.0,50.7,50.0,50.0
Jalen Green,PTS+ASTS,27.5,38.0,50.0,50.0,62.0,50.0,50.0
Jalen Green,FTM,4.5,50.7,50.0,50.0,49.3,50.0,50.0
Jaden Ivey,PTS,20.0,16.2,30.0,40.0,80.9,60.0,40.0
Jaden Ivey,AST,6.0,22.1,50.0,60.0,61.8,30.0,40.0
Jaden Ivey,PTS+REBS+ASTS,30.5,23.5,50.0,60.0,76.5,50.0,40.0
Jaden Ivey,FANTASY,34.0,23.5,40.0,40.0,76.5,60.0,60.0
Jaden Ivey,PTS+REBS,23.5,23.5,30.0,40.0,76.5,70.0,60.0
Jaden Ivey,PTS+ASTS,26.5,17.6,40.0,60.0,82.4,60.0,40.0
Jaden Ivey,REBS+ASTS,9.5,36.8,50.0,60.0,63.2,50.0,40.0
Jaden Ivey,FTM,3.5,47.1,60.0,40.0,52.9,40.0,60.0
Kevin Porter Jr.,PTS,19.5,45.5,60.0,62.5,54.5,40.0,37.5
Kevin Porter Jr.,REB,5.5,49.1,50.0,37.5,50.9,50.0,62.5
Kevin Porter Jr.,AST,6.0,32.7,30.0,25.0,52.7,40.0,50.0
Kevin Porter Jr.,PTS+REBS+ASTS,31.5,43.6,60.0,50.0,56.4,40.0,50.0
Kevin Porter Jr.,FANTASY,37.5,45.5,50.0,37.5,54.5,50.0,62.5
Kevin Porter Jr.,PTS+REBS,24.5,43.6,50.0,50.0,56.4,50.0,50.0
Kevin Porter Jr.,PTS+ASTS,25.5,45.5,70.0,62.5,54.5,30.0,37.5
Kevin Porter Jr.,FTM,3.5,38.2,50.0,62.5,61.8,50.0,37.5
Kevin Porter Jr.,BLK+STL,1.5,49.1,50.0,50.0,50.9,50.0,50.0
Marvin Bagley III,PTS,14.5,31.6,40.0,40.0,68.4,60.0,60.0
Marvin Bagley III,REB,7.5,39.5,50.0,60.0,60.5,50.0,40.0
Marvin Bagley III,PTS+REBS+ASTS,22.5,34.2,50.0,60.0,65.8,50.0,40.0
Marvin Bagley III,FANTASY,27.5,28.9,30.0,40.0,71.1,70.0,60.0
Marvin Bagley III,FG3M,0.5,28.9,40.0,60.0,71.1,60.0,40.0
Marvin Bagley III,PTS+REBS,21.5,31.6,40.0,60.0,68.4,60.0,40.0
Marvin Bagley III,PTS+ASTS,15.5,31.6,50.0,60.0,68.4,50.0,40.0
Marvin Bagley III,REBS+ASTS,8.5,42.1,60.0,60.0,57.9,40.0,40.0
Alperen Sengun,PTS,14.5,48.6,30.0,42.9,51.4,70.0,57.1
Alperen Sengun,REB,9.5,34.3,20.0,28.6,65.7,80.0,71.4
Alperen Sengun,PTS+REBS+ASTS,28.5,41.4,30.0,42.9,58.6,70.0,57.1
Alperen Sengun,FANTASY,34.0,41.4,40.0,42.9,58.6,60.0,57.1
Alperen Sengun,PTS+REBS,24.5,44.3,30.0,42.9,55.7,70.0,57.1
Alperen Sengun,PTS+ASTS,18.5,44.3,30.0,28.6,55.7,70.0,71.4
Alperen Sengun,REBS+ASTS,13.5,37.1,20.0,14.3,62.9,80.0,85.7
Alperen Sengun,FTM,1.5,62.9,40.0,42.9,37.1,60.0,57.1
James Wiseman,PTS,14.5,17.9,40.0,20.0,82.1,60.0,80.0
James Wiseman,REB,8.0,28.2,70.0,40.0,71.8,30.0,60.0
James Wiseman,PTS+REBS+ASTS,22.5,28.2,70.0,40.0,71.8,30.0,60.0
James Wiseman,FANTASY,25.5,20.5,50.0,20.0,79.5,50.0,80.0
James Wiseman,PTS+REBS,22.5,23.1,60.0,40.0,76.9,40.0,60.0
James Wiseman,PTS+ASTS,14.5,28.2,70.0,60.0,71.8,30.0,40.0
James Wiseman,REBS+ASTS,8.5,30.8,70.0,40.0,69.2,30.0,60.0
James Wiseman,FTM,1.5,38.5,50.0,40.0,61.5,50.0,60.0
James Wiseman,TOV,1.5,41.0,50.0,40.0,59.0,50.0,60.0
Jabari Smith Jr.,PTS,14.5,31.1,50.0,37.5,68.9,50.0,62.5
Jabari Smith Jr.,REB,8.0,33.8,40.0,37.5,51.4,40.0,37.5
Jabari Smith Jr.,PTS+REBS+ASTS,25.0,27.0,50.0,50.0,66.2,40.0,50.0
Jabari Smith Jr.,FANTASY,29.0,35.1,50.0,50.0,64.9,50.0,50.0
